name ,Top_100,Top_25_Highballs,Bouldering_Alone,The_Crack_List,The_Impossible_7,Squamish_7_Terrors
911,0,1,0,0,0,0
"""A"" Block",0,0,1,0,0,0
21st Century Digital Boy,1,0,0,0,0,0
A Quest for Pain,0,0,0,1,0,0
Action Man,0,0,1,0,0,0
Agoraphobia,1,0,0,0,0,0
Ain't No Grave,0,1,0,0,0,0
Almost Famous,0,0,1,0,0,0
Amazing Direct,1,0,0,0,0,0
Anatomy Lesson,0,0,1,0,0,0
Anubis,0,0,1,0,0,0
ATD,1,0,0,0,0,0
Backwards in an Easy Chair,0,0,1,0,0,0
Bad Day Low,0,0,0,0,0,1
Bar Exam,1,0,0,0,0,0
Big Chicken,0,0,1,0,0,0
Black Hole,1,0,0,0,0,0
Black Magic,1,0,0,0,0,0
Black Slabbath,0,1,0,0,0,0
Buns Up and Squealing,0,0,0,1,0,0
Cat Fight,0,0,1,0,0,0
Chicken Lips and Assholes,1,0,0,0,0,0
Child Abuse,1,0,0,0,0,0
Close Shave,0,0,1,0,0,0
Coat and Tails,0,0,1,0,0,0
Compulsiveness,0,0,1,0,0,0
Connect Four,1,0,0,0,0,0
Convex Face,0,0,1,0,0,0
Corner Relief,1,0,0,0,0,0
Crackhead,1,0,0,0,0,0
Cream Puff Dream,0,0,0,0,0,1
Dancing with Dengue,0,0,0,1,0,0
Dealer,1,0,0,0,0,0
Defender of the Faith,1,0,0,0,0,0
Detached Flake,1,0,0,0,0,0
Dilaudid,1,0,0,0,0,0
Disdain,0,0,1,0,0,0
Disproving God,0,0,1,0,0,0
Double Decker,1,0,0,0,0,0
Doubt,1,0,0,0,0,0
Dynamite,0,1,0,0,0,0
East Face,0,0,0,0,0,1
Easy in an Easy Chair,1,0,0,0,0,0
Emerging Traverse,0,0,1,0,0,0
Enchanted,0,1,0,0,0,0
Encore Une Fois,1,0,1,0,0,0
Enter the Crackn',0,0,0,1,0,0
Equinox,0,0,1,0,0,0
Fantastic Mr. Fox,0,0,1,0,0,0
Farouk!,1,0,0,0,0,0
Feed Us a Fetus,1,0,0,0,0,0
First of the 7 Terrors,0,0,0,0,0,1
Five-Star Arête,0,0,1,0,0,0
Five-star Pillar,1,0,0,0,0,0
For the Birds,0,1,0,0,0,0
Frontside,1,0,0,0,0,0
Funeral Arrangements,0,1,0,0,0,0
Golden Boy,1,0,0,0,0,0
Good as Gold,0,0,1,0,0,1
Good One,0,0,1,0,0,1
Good Training,0,0,1,0,0,1
Gravedigger,0,0,1,0,0,1
GTV,0,0,1,0,0,1
Handible Lecture,0,0,1,0,0,1
Heartbreak Hotel,1,0,0,0,0,0
Houdini,1,0,0,0,0,0
Hydro Crack,0,0,0,1,0,0
Is It Pure?,0,1,0,0,0,0
Israel's Cave,1,0,0,0,0,0
It's About Time,0,0,1,0,0,0
Japanese Cowboy,1,0,0,0,0,0
King for a Day,1,0,0,0,0,0
Krishna Cave,1,0,0,0,0,0
